original_filename,new_filename,previous_public_path,original_path,new_path,category,duration_seconds,resolution,width,height,orientation,codec,codec_profile,pixel_format,audio_codec,frame_rate,size_bytes,sha256,duplicate_status,kept_original_filename,poster_path,proposed_page_placements,related_collections,conversion_status,visual_review_group
AQM-ToJqW1LFcyf3TIHmeOoTui96kG3KJI91ihFjPgjrfMqynkipnBfD-3sqiIwAvKAo2Haq3Xl96rqCJBUXsGqOSU_lOn9jMFtTmcs3rEwf4Q.mp4,blush-photo-invitation-suite-01.mp4,public/media/video/AQM-ToJqW1LFcyf3TIHmeOoTui96kG3KJI91ihFjPgjrfMqynkipnBfD-3sqiIwAvKAo2Haq3Xl96rqCJBUXsGqOSU_lOn9jMFtTmcs3rEwf4Q.mp4,media-source/videos-original/AQM-ToJqW1LFcyf3TIHmeOoTui96kG3KJI91ihFjPgjrfMqynkipnBfD-3sqiIwAvKAo2Haq3Xl96rqCJBUXsGqOSU_lOn9jMFtTmcs3rEwf4Q.mp4,public/media/motion/collections/blush-photo-invitation-suite-01.mp4,collections,34.402,720x1280,720,1280,portrait,h264,High,yuv420p,aac,29.97,3921473,75cb0bf33036bcebbbca0e64bb83487f390f9a3bbc86c767344e845cbd06d791,unique,AQM-ToJqW1LFcyf3TIHmeOoTui96kG3KJI91ihFjPgjrfMqynkipnBfD-3sqiIwAvKAo2Haq3Xl96rqCJBUXsGqOSU_lOn9jMFtTmcs3rEwf4Q.mp4,public/media/motion/collections/blush-photo-invitation-suite-01-poster.jpg,home|collections|collection-detail|gallery,,production-ready,
AQMBlZXlWZbC9In6KTWoeHRmmX2Mt1tjIfq0RNgV4zQUQP316tG8hozZmBxqhevOI5Vxmo-KxUAq8dViL_2kASOlfku1jGl4QkO6evLnE7DbKw.mp4,red-box-black-gold-presentation-01.mp4,public/media/video/AQMBlZXlWZbC9In6KTWoeHRmmX2Mt1tjIfq0RNgV4zQUQP316tG8hozZmBxqhevOI5Vxmo-KxUAq8dViL_2kASOlfku1jGl4QkO6evLnE7DbKw.mp4,media-source/videos-original/AQMBlZXlWZbC9In6KTWoeHRmmX2Mt1tjIfq0RNgV4zQUQP316tG8hozZmBxqhevOI5Vxmo-KxUAq8dViL_2kASOlfku1jGl4QkO6evLnE7DbKw.mp4,public/media/motion/packaging-and-presentation/red-box-black-gold-presentation-01.mp4,packaging-and-presentation,34.8,720x1280,720,1280,portrait,h264,High,yuv420p,aac,30,4059308,348cc6ab4253e5e3d688ee7d517e8e1b6ce635eeceba978c8711aeadc494a852,unique,AQMBlZXlWZbC9In6KTWoeHRmmX2Mt1tjIfq0RNgV4zQUQP316tG8hozZmBxqhevOI5Vxmo-KxUAq8dViL_2kASOlfku1jGl4QkO6evLnE7DbKw.mp4,public/media/motion/packaging-and-presentation/red-box-black-gold-presentation-01-poster.jpg,home|collection-detail|gallery,,production-ready,
AQMgtutafQ14bi6clVu8XKJgIJXBX0zAW_8bUVVVI6zuwIlxHaYkbd8S1zFQEwCGDuhCbcDu_WOmRJRz4Dd4wI2vXFpt9odjTQmuyThmegLBxA.mp4,champagne-gold-relief-detail-01.mp4,public/media/video/AQMgtutafQ14bi6clVu8XKJgIJXBX0zAW_8bUVVVI6zuwIlxHaYkbd8S1zFQEwCGDuhCbcDu_WOmRJRz4Dd4wI2vXFpt9odjTQmuyThmegLBxA.mp4,media-source/videos-original/AQMgtutafQ14bi6clVu8XKJgIJXBX0zAW_8bUVVVI6zuwIlxHaYkbd8S1zFQEwCGDuhCbcDu_WOmRJRz4Dd4wI2vXFpt9odjTQmuyThmegLBxA.mp4,public/media/motion/details-and-finishes/champagne-gold-relief-detail-01.mp4,details-and-finishes,31.866,720x1280,720,1280,portrait,h264,High,yuv420p,aac,29.97,6270771,54c1d3778b8f06a6a094f851fa1b81a3ffd24b3298d803e465ee0711656bb691,unique,AQMgtutafQ14bi6clVu8XKJgIJXBX0zAW_8bUVVVI6zuwIlxHaYkbd8S1zFQEwCGDuhCbcDu_WOmRJRz4Dd4wI2vXFpt9odjTQmuyThmegLBxA.mp4,public/media/motion/details-and-finishes/champagne-gold-relief-detail-01-poster.jpg,home|our-craft|gallery,champagne-sculpted-bird-suite,production-ready,ornate-relief-folder-details
AQMiJknrsIP-HV8sE2SdvH_lMFjROYUO5NcAY9YDOCC9Q6P5DDIc9wK101brqNkIIEeGRZND7P8eQBfh2YajmgutJeSMMwRvXmlSPDeyniq6Iw.mp4,floral-illustration-invitation-suite-01.mp4,public/media/video/AQMiJknrsIP-HV8sE2SdvH_lMFjROYUO5NcAY9YDOCC9Q6P5DDIc9wK101brqNkIIEeGRZND7P8eQBfh2YajmgutJeSMMwRvXmlSPDeyniq6Iw.mp4,media-source/videos-original/AQMiJknrsIP-HV8sE2SdvH_lMFjROYUO5NcAY9YDOCC9Q6P5DDIc9wK101brqNkIIEeGRZND7P8eQBfh2YajmgutJeSMMwRvXmlSPDeyniq6Iw.mp4,public/media/motion/collections/floral-illustration-invitation-suite-01.mp4,collections,14.467,720x1280,720,1280,portrait,h264,High,yuv420p,aac,30,2639959,dc426794f507bb0b4c09acb4556911e1d4d928cf4310fe964266ed6159002568,unique,AQMiJknrsIP-HV8sE2SdvH_lMFjROYUO5NcAY9YDOCC9Q6P5DDIc9wK101brqNkIIEeGRZND7P8eQBfh2YajmgutJeSMMwRvXmlSPDeyniq6Iw.mp4,public/media/motion/collections/floral-illustration-invitation-suite-01-poster.jpg,collections|collection-detail|gallery,illustrated-romance-suite,production-ready,
AQMLBncm9icaAxh-_frLH_gwk21lMS9zxlaMdyrM7HCi0IM4-36Pt1OcGlU7qgntcPgmtXJom-GqcSi53ecZnYRVIYUUMi8lfBs.mp4,grey-certificate-folder-suite-01.mp4,public/media/video/AQMLBncm9icaAxh-_frLH_gwk21lMS9zxlaMdyrM7HCi0IM4-36Pt1OcGlU7qgntcPgmtXJom-GqcSi53ecZnYRVIYUUMi8lfBs.mp4,media-source/videos-original/AQMLBncm9icaAxh-_frLH_gwk21lMS9zxlaMdyrM7HCi0IM4-36Pt1OcGlU7qgntcPgmtXJom-GqcSi53ecZnYRVIYUUMi8lfBs.mp4,public/media/motion/collections/grey-certificate-folder-suite-01.mp4,collections,30.931,1080x1920,1080,1920,portrait,vp9,Profile 0,yuv420p,aac,29.97,9729902,a0788ac2bbcbcde31db7404430246ea9ecbe4ba0301d5fb1aacad056f3a15615,unique,AQMLBncm9icaAxh-_frLH_gwk21lMS9zxlaMdyrM7HCi0IM4-36Pt1OcGlU7qgntcPgmtXJom-GqcSi53ecZnYRVIYUUMi8lfBs.mp4,public/media/motion/collections/grey-certificate-folder-suite-01-poster.jpg,collections|collection-detail|gallery,modern-grey-luxury-suite,convert-to-h264,
AQMLf1XhNS2QEq-bTsqAupR9ySDpsrFkCIxBeW9bK-oiKvDBIT8lgGEx1z6ITP-RSp9UPpUMveWJljIaHC0XbZe0FHhPNBHFMezSXzv4ZlWjPA.mp4,brown-gold-relief-folder-detail-01.mp4,public/media/video/AQMLf1XhNS2QEq-bTsqAupR9ySDpsrFkCIxBeW9bK-oiKvDBIT8lgGEx1z6ITP-RSp9UPpUMveWJljIaHC0XbZe0FHhPNBHFMezSXzv4ZlWjPA.mp4,media-source/videos-original/AQMLf1XhNS2QEq-bTsqAupR9ySDpsrFkCIxBeW9bK-oiKvDBIT8lgGEx1z6ITP-RSp9UPpUMveWJljIaHC0XbZe0FHhPNBHFMezSXzv4ZlWjPA.mp4,public/media/motion/details-and-finishes/brown-gold-relief-folder-detail-01.mp4,details-and-finishes,20.428,720x1280,720,1280,portrait,h264,High,yuv420p,aac,26.973,3123125,87c5a311390e16dbf19f5dae1bff0f28fa9f9329e4ce4bb93da9cdef59674451,unique,AQMLf1XhNS2QEq-bTsqAupR9ySDpsrFkCIxBeW9bK-oiKvDBIT8lgGEx1z6ITP-RSp9UPpUMveWJljIaHC0XbZe0FHhPNBHFMezSXzv4ZlWjPA.mp4,public/media/motion/details-and-finishes/brown-gold-relief-folder-detail-01-poster.jpg,our-craft|gallery,warm-brown-script-folders,production-ready,ornate-relief-folder-details
AQMVzjjvQ4dy-7I0q1oS2oKF8t5EgIz4YGLTeI_weGGsB5lKH8KGsEvz_KYPfjvnhdBaZaBGbg8Ib_K9AUg9In6OR_AuJ62PBO8.mp4,pink-boxed-invitation-presentation-01.mp4,public/media/video/AQMVzjjvQ4dy-7I0q1oS2oKF8t5EgIz4YGLTeI_weGGsB5lKH8KGsEvz_KYPfjvnhdBaZaBGbg8Ib_K9AUg9In6OR_AuJ62PBO8.mp4,media-source/videos-original/AQMVzjjvQ4dy-7I0q1oS2oKF8t5EgIz4YGLTeI_weGGsB5lKH8KGsEvz_KYPfjvnhdBaZaBGbg8Ib_K9AUg9In6OR_AuJ62PBO8.mp4,public/media/motion/packaging-and-presentation/pink-boxed-invitation-presentation-01.mp4,packaging-and-presentation,27.294,1080x1920,1080,1920,portrait,vp9,Profile 0,yuv420p,aac,29.971,6112810,6ea117bfa68581dff089b00e2aab74d7208d6447c6f52790505c960817b6ac3e,unique,AQMVzjjvQ4dy-7I0q1oS2oKF8t5EgIz4YGLTeI_weGGsB5lKH8KGsEvz_KYPfjvnhdBaZaBGbg8Ib_K9AUg9In6OR_AuJ62PBO8.mp4,public/media/motion/packaging-and-presentation/pink-boxed-invitation-presentation-01-poster.jpg,home|collection-detail|gallery,,convert-to-h264,boxed-presentation-variants
AQMWVLT1rnHEtKXRlQfSFVYkTAj8gSTz7W5cbkBm3lJ98FpA35tsmGJDCTSBSSsOgnkZerN9dUZ-7V-9pDEl_zL7r-5du1xyemyJWv3GXcWtgA.mp4,green-stationery-preparation-01.mp4,public/media/video/AQMWVLT1rnHEtKXRlQfSFVYkTAj8gSTz7W5cbkBm3lJ98FpA35tsmGJDCTSBSSsOgnkZerN9dUZ-7V-9pDEl_zL7r-5du1xyemyJWv3GXcWtgA.mp4,media-source/videos-original/AQMWVLT1rnHEtKXRlQfSFVYkTAj8gSTz7W5cbkBm3lJ98FpA35tsmGJDCTSBSSsOgnkZerN9dUZ-7V-9pDEl_zL7r-5du1xyemyJWv3GXcWtgA.mp4,public/media/motion/process-and-making/green-stationery-preparation-01.mp4,process-and-making,37.134,720x1280,720,1280,portrait,h264,High,yuv420p,aac,30,4426552,316c0cba6efcfa9adba7961799a115280a719d9808177e76eddac74790d49a9f,unique,AQMWVLT1rnHEtKXRlQfSFVYkTAj8gSTz7W5cbkBm3lJ98FpA35tsmGJDCTSBSSsOgnkZerN9dUZ-7V-9pDEl_zL7r-5du1xyemyJWv3GXcWtgA.mp4,public/media/motion/process-and-making/green-stationery-preparation-01-poster.jpg,our-craft|gallery,,production-ready,
AQN1dC9vFl9ELZQgSuD8156zjp80S8QvdOtmU8pRE5zlobg06JHemjZkUroL3uEFz8K-lam2HJvK9KMJKqoWr5G8TjNbPapxudfucjUhRVH37g.mp4,lace-edge-invitation-suite-01.mp4,public/media/video/AQN1dC9vFl9ELZQgSuD8156zjp80S8QvdOtmU8pRE5zlobg06JHemjZkUroL3uEFz8K-lam2HJvK9KMJKqoWr5G8TjNbPapxudfucjUhRVH37g.mp4,media-source/videos-original/AQN1dC9vFl9ELZQgSuD8156zjp80S8QvdOtmU8pRE5zlobg06JHemjZkUroL3uEFz8K-lam2HJvK9KMJKqoWr5G8TjNbPapxudfucjUhRVH37g.mp4,public/media/motion/collections/lace-edge-invitation-suite-01.mp4,collections,21,720x1280,720,1280,portrait,h264,High,yuv420p,aac,30,3745825,67dd1433c8a691661c5d32fadea1d0100cb27a6c36db822b795c57e1818e1ae7,unique,AQN1dC9vFl9ELZQgSuD8156zjp80S8QvdOtmU8pRE5zlobg06JHemjZkUroL3uEFz8K-lam2HJvK9KMJKqoWr5G8TjNbPapxudfucjUhRVH37g.mp4,public/media/motion/collections/lace-edge-invitation-suite-01-poster.jpg,collections|collection-detail|gallery,scalloped-ivory-gold-suite,production-ready,
AQN20Nk328JLS230kbPNdpcDllXKQW4p0XWPvLXNQrDvFE83Qft_7HWvgBuX0L-oH318-D4c9PobJ3QTx5AboNRWBrRxg4Ms6YrCxLuPl1IMBg.mp4,illustrated-pop-up-invitation-suite-01.mp4,public/media/video/AQN20Nk328JLS230kbPNdpcDllXKQW4p0XWPvLXNQrDvFE83Qft_7HWvgBuX0L-oH318-D4c9PobJ3QTx5AboNRWBrRxg4Ms6YrCxLuPl1IMBg.mp4,media-source/videos-original/AQN20Nk328JLS230kbPNdpcDllXKQW4p0XWPvLXNQrDvFE83Qft_7HWvgBuX0L-oH318-D4c9PobJ3QTx5AboNRWBrRxg4Ms6YrCxLuPl1IMBg.mp4,public/media/motion/collections/illustrated-pop-up-invitation-suite-01.mp4,collections,29.934,720x1280,720,1280,portrait,h264,High,yuv420p,aac,30,5228939,a1fbd723c88a989fb886d92e76f89bbd15e23e3d15811405979d788d03d853be,unique,AQN20Nk328JLS230kbPNdpcDllXKQW4p0XWPvLXNQrDvFE83Qft_7HWvgBuX0L-oH318-D4c9PobJ3QTx5AboNRWBrRxg4Ms6YrCxLuPl1IMBg.mp4,public/media/motion/collections/illustrated-pop-up-invitation-suite-01-poster.jpg,home|collections|collection-detail|gallery,illustrated-romance-suite,production-ready,
AQN6QxKvma-nGQ1XL-Vs0ftlNuiLAepG-oqWoG75gqXnGedaGaHgSMChXBce656lPLK6JbVXArzUG_eFYthwqKGkyKF_DzQtOhM.mp4,red-heritage-invitation-suite-01.mp4,public/media/video/AQN6QxKvma-nGQ1XL-Vs0ftlNuiLAepG-oqWoG75gqXnGedaGaHgSMChXBce656lPLK6JbVXArzUG_eFYthwqKGkyKF_DzQtOhM.mp4,media-source/videos-original/AQN6QxKvma-nGQ1XL-Vs0ftlNuiLAepG-oqWoG75gqXnGedaGaHgSMChXBce656lPLK6JbVXArzUG_eFYthwqKGkyKF_DzQtOhM.mp4,public/media/motion/collections/red-heritage-invitation-suite-01.mp4,collections,25.693,1080x1920,1080,1920,portrait,vp9,Profile 0,yuv420p,aac,29.97,12044404,6213d6cf8d3befafb254bab0d84456e7ce717b5de11e08a6d952f617f83b7cf5,unique,AQN6QxKvma-nGQ1XL-Vs0ftlNuiLAepG-oqWoG75gqXnGedaGaHgSMChXBce656lPLK6JbVXArzUG_eFYthwqKGkyKF_DzQtOhM.mp4,public/media/motion/collections/red-heritage-invitation-suite-01-poster.jpg,collections|collection-detail|gallery,double-happiness-red-suite,convert-to-h264,
AQN8k_QRQOF1Oe0JMda_sBtPn7_YTPWis9cG_9qfhUnJ-hNXuCbzSnq7MXkrWL9yulPXFBt4UWKXjTMNA0ugDTIL8uCyHIF7_TwAJHHiK_wxBw.mp4,pink-gold-relief-folder-detail-01.mp4,public/media/video/AQN8k_QRQOF1Oe0JMda_sBtPn7_YTPWis9cG_9qfhUnJ-hNXuCbzSnq7MXkrWL9yulPXFBt4UWKXjTMNA0ugDTIL8uCyHIF7_TwAJHHiK_wxBw.mp4,media-source/videos-original/AQN8k_QRQOF1Oe0JMda_sBtPn7_YTPWis9cG_9qfhUnJ-hNXuCbzSnq7MXkrWL9yulPXFBt4UWKXjTMNA0ugDTIL8uCyHIF7_TwAJHHiK_wxBw.mp4,public/media/motion/details-and-finishes/pink-gold-relief-folder-detail-01.mp4,details-and-finishes,32.034,720x1280,720,1280,portrait,h264,High,yuv420p,aac,30,3231116,63deb01d9d9f8375e7e2b0b2ccf54e5110786a8f751fd845e09cf510fc6a9091,unique,AQN8k_QRQOF1Oe0JMda_sBtPn7_YTPWis9cG_9qfhUnJ-hNXuCbzSnq7MXkrWL9yulPXFBt4UWKXjTMNA0ugDTIL8uCyHIF7_TwAJHHiK_wxBw.mp4,public/media/motion/details-and-finishes/pink-gold-relief-folder-detail-01-poster.jpg,our-craft|gallery,blush-figurine-heritage-suite,production-ready,ornate-relief-folder-details
AQNdjsFVnnibGgNg5Qtm7s6eEaHNzXDEhA-ChfB0kMLKxpA7T1vpdb26-UXIHUd2VmuJpHsJ9RZ8XDurty8HqPKEGJ2RLyeqT9A.mp4,neutral-gold-ornate-folder-detail-01.mp4,public/media/video/AQNdjsFVnnibGgNg5Qtm7s6eEaHNzXDEhA-ChfB0kMLKxpA7T1vpdb26-UXIHUd2VmuJpHsJ9RZ8XDurty8HqPKEGJ2RLyeqT9A.mp4,media-source/videos-original/AQNdjsFVnnibGgNg5Qtm7s6eEaHNzXDEhA-ChfB0kMLKxpA7T1vpdb26-UXIHUd2VmuJpHsJ9RZ8XDurty8HqPKEGJ2RLyeqT9A.mp4,public/media/motion/details-and-finishes/neutral-gold-ornate-folder-detail-01.mp4,details-and-finishes,31.079,1080x1920,1080,1920,portrait,vp9,Profile 0,yuv420p,aac,29.989,8009911,4134e69ca02be5734d2abea93c0e4c9a993405cac35b65679d12c29508438fd0,unique,AQNdjsFVnnibGgNg5Qtm7s6eEaHNzXDEhA-ChfB0kMLKxpA7T1vpdb26-UXIHUd2VmuJpHsJ9RZ8XDurty8HqPKEGJ2RLyeqT9A.mp4,public/media/motion/details-and-finishes/neutral-gold-ornate-folder-detail-01-poster.jpg,our-craft|gallery,ivory-gold-ornate-frame-suite,convert-to-h264,neutral-gold-ornate-folder-repeat
AQNGNFhfLqfWCkznffhtxJQK1Hikg2q2s_iYJ6ARv30VtsyO3Tf4KbnkcHfbOcJxk_A7Ue_wtV4qTnmd55vHzGIqaVM_B7w82Tc.mp4,green-heritage-certificate-suite-01.mp4,public/media/video/AQNGNFhfLqfWCkznffhtxJQK1Hikg2q2s_iYJ6ARv30VtsyO3Tf4KbnkcHfbOcJxk_A7Ue_wtV4qTnmd55vHzGIqaVM_B7w82Tc.mp4,media-source/videos-original/AQNGNFhfLqfWCkznffhtxJQK1Hikg2q2s_iYJ6ARv30VtsyO3Tf4KbnkcHfbOcJxk_A7Ue_wtV4qTnmd55vHzGIqaVM_B7w82Tc.mp4,public/media/motion/collections/green-heritage-certificate-suite-01.mp4,collections,30.367,1080x1920,1080,1920,portrait,vp9,Profile 0,yuv420p,aac,30,9436242,eddbac9b7db997801cf6336dc59e90963b7d9b183915fe762b7d365570910865,unique,AQNGNFhfLqfWCkznffhtxJQK1Hikg2q2s_iYJ6ARv30VtsyO3Tf4KbnkcHfbOcJxk_A7Ue_wtV4qTnmd55vHzGIqaVM_B7w82Tc.mp4,public/media/motion/collections/green-heritage-certificate-suite-01-poster.jpg,collections|collection-detail|gallery,lacquer-bird-heritage-suite,convert-to-h264,
AQNIp3_RxrQ_FK904lPi2vvP3yRcUcUvSOvydnUC077S18tUICQof9sA1Iqnfwla1cEeF7xQaRwGWBn_a58SNJD3v9HH-1MnYuA.mp4,cream-launch-announcement-box-01.mp4,public/media/video/AQNIp3_RxrQ_FK904lPi2vvP3yRcUcUvSOvydnUC077S18tUICQof9sA1Iqnfwla1cEeF7xQaRwGWBn_a58SNJD3v9HH-1MnYuA.mp4,media-source/videos-original/AQNIp3_RxrQ_FK904lPi2vvP3yRcUcUvSOvydnUC077S18tUICQof9sA1Iqnfwla1cEeF7xQaRwGWBn_a58SNJD3v9HH-1MnYuA.mp4,public/media/motion/packaging-and-presentation/cream-launch-announcement-box-01.mp4,packaging-and-presentation,18.6,1080x1920,1080,1920,portrait,av1,Main,yuv420p,aac,30,1950395,f978ee13ed68f7e719035278119b3662ba1601f14cf3d4d9ebfbf5bc3c7afdae,unique,AQNIp3_RxrQ_FK904lPi2vvP3yRcUcUvSOvydnUC077S18tUICQof9sA1Iqnfwla1cEeF7xQaRwGWBn_a58SNJD3v9HH-1MnYuA.mp4,public/media/motion/packaging-and-presentation/cream-launch-announcement-box-01-poster.jpg,collection-detail|gallery,,convert-to-h264,
AQNNQQFf1ArOgqKYylWhmSO2SsTrcPOQHBTe4TdSIEfNFJKdv1eaSA_t9wCb6qlu5hdABSuGwsRTop8GU4rj8Xch4G9A_e5WZ-c.mp4,oval-monogram-box-presentation-01.mp4,public/media/video/AQNNQQFf1ArOgqKYylWhmSO2SsTrcPOQHBTe4TdSIEfNFJKdv1eaSA_t9wCb6qlu5hdABSuGwsRTop8GU4rj8Xch4G9A_e5WZ-c.mp4,media-source/videos-original/AQNNQQFf1ArOgqKYylWhmSO2SsTrcPOQHBTe4TdSIEfNFJKdv1eaSA_t9wCb6qlu5hdABSuGwsRTop8GU4rj8Xch4G9A_e5WZ-c.mp4,public/media/motion/packaging-and-presentation/oval-monogram-box-presentation-01.mp4,packaging-and-presentation,14.749,1080x1920,1080,1920,portrait,vp9,Profile 0,yuv420p,aac,29.969,3866336,308513fc183e5908f7f810279901c2f9a9d4a658db38520212eebcf58d381390,unique,AQNNQQFf1ArOgqKYylWhmSO2SsTrcPOQHBTe4TdSIEfNFJKdv1eaSA_t9wCb6qlu5hdABSuGwsRTop8GU4rj8Xch4G9A_e5WZ-c.mp4,public/media/motion/packaging-and-presentation/oval-monogram-box-presentation-01-poster.jpg,collection-detail|gallery,oval-monogram-box-suite,convert-to-h264,
AQNPFo6wH_9FUS4rcpX70q3_ccotvF956qzu1DXPfQLaAmC-IP1Wi9B_Q98tueE1VsPLgTiEnNIMLjSSYUsqaSG3s0LRNQ-yBtb3ppCNLt3jcw.mp4,coordinated-gift-accessories-01.mp4,public/media/video/AQNPFo6wH_9FUS4rcpX70q3_ccotvF956qzu1DXPfQLaAmC-IP1Wi9B_Q98tueE1VsPLgTiEnNIMLjSSYUsqaSG3s0LRNQ-yBtb3ppCNLt3jcw.mp4,media-source/videos-original/AQNPFo6wH_9FUS4rcpX70q3_ccotvF956qzu1DXPfQLaAmC-IP1Wi9B_Q98tueE1VsPLgTiEnNIMLjSSYUsqaSG3s0LRNQ-yBtb3ppCNLt3jcw.mp4,public/media/motion/accessories/coordinated-gift-accessories-01.mp4,accessories,69.4,720x1280,720,1280,portrait,h264,High,yuv420p,aac,30,7550106,02536020651a84bde72f2b76977115ce830cf53cd65ec7797343fe1cd0ebb4ff,unique,AQNPFo6wH_9FUS4rcpX70q3_ccotvF956qzu1DXPfQLaAmC-IP1Wi9B_Q98tueE1VsPLgTiEnNIMLjSSYUsqaSG3s0LRNQ-yBtb3ppCNLt3jcw.mp4,public/media/motion/accessories/coordinated-gift-accessories-01-poster.jpg,home|our-craft|gallery,,production-ready,accessory-assortment-variants
AQNTtLpqkZuxJYzBHgx6anMVE02t06SQ1OVTLLAjsN9z8UooczbYztN9VdrWYMGRUCHj-jSy6uuIq_cA5BbiE4zD60Y8JlRzH0M.mp4,brown-certificate-folder-suite-01.mp4,public/media/video/AQNTtLpqkZuxJYzBHgx6anMVE02t06SQ1OVTLLAjsN9z8UooczbYztN9VdrWYMGRUCHj-jSy6uuIq_cA5BbiE4zD60Y8JlRzH0M.mp4,media-source/videos-original/AQNTtLpqkZuxJYzBHgx6anMVE02t06SQ1OVTLLAjsN9z8UooczbYztN9VdrWYMGRUCHj-jSy6uuIq_cA5BbiE4zD60Y8JlRzH0M.mp4,public/media/motion/collections/brown-certificate-folder-suite-01.mp4,collections,32.5,1080x1920,1080,1920,portrait,vp9,Profile 0,yuv420p,aac,30,11458887,b487268392d2fc9cb0c45f385e0658c1a630761e8aeaee4936d226aacf9bfcd4,unique,AQNTtLpqkZuxJYzBHgx6anMVE02t06SQ1OVTLLAjsN9z8UooczbYztN9VdrWYMGRUCHj-jSy6uuIq_cA5BbiE4zD60Y8JlRzH0M.mp4,public/media/motion/collections/brown-certificate-folder-suite-01-poster.jpg,collections|collection-detail|gallery,textile-certificate-folders,convert-to-h264,
